Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0.0,-1.0,0.0,1.0,0.0,0.7400761743546339,-0.48130478198158216,-0.18571428571428572,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,0.4709267879813796,-0.48130478198158216,-0.4857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3.6644942869234023,0.4506823477199601,2.5142857142857142,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.6090562843842573,0.49905691778542105,0.08571428571428572,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.5,0.0,0.0,-0.12797291578501904,-0.48130478198158216,0.38571428571428573,-324.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,1.131104528142192,-0.48130478198158216,-0.11428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,1.0,0.4424883622513754,-0.48130478198158216,0.0,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.07989843419382141,1.048485520914235,0.32857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.2874312314853999,0.13425052701653167,0.3142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,0.16047397376216674,0.322423166537224,0.45714285714285713,0.0,-1.0,0.0,0.0,1.0
-1.0,-1.0,0.5,0.0,0.0,-0.3327972915785019,0.2110285143681349,-0.5428571428571428,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,-0.2105797714769361,-0.48130478198158216,-1.4,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2.467033432077867,-0.48130478198158216,0.11428571428571428,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.347355057130766,0.34283812271163877,-0.02857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.4194667795175624,0.5052701653167647,0.3142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.01388066017774016,-0.48130478198158216,-0.5428571428571428,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.37545493017350823,0.3361810717851992,-0.18571428571428572,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.04536606009310199,0.9717075335626317,1.1285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.2559458315700381,0.09563963164318207,-0.6857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3.630639018197207,-0.48130478198158216,4.4,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.5,1.0,1.0,0.0656792213288193,0.5953622545212471,0.42857142857142855,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.02302158273381295,-0.12626206590480418,-0.22857142857142856,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.5274650867541261,-0.04380340051037388,-0.7142857142857143,-180.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,-0.6933559035124841,0.258071674248308,-1.0571428571428572,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.23732543377063056,0.8736269832464219,-0.5571428571428572,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,1.0,-0.4262378332628015,0.2807056473982026,-0.4142857142857143,-60.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.052475666525603044,0.40630200821036283,-0.11428571428571428,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,0.08971646212441811,-0.48130478198158216,-0.18571428571428572,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,1.9124841303427846,-0.48130478198158216,0.8428571428571429,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.26542530681337284,0.5909242205702874,0.15714285714285714,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.18315700380871774,-0.48130478198158216,-0.014285714285714285,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.23901819720694034,0.2110285143681349,0.08571428571428572,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.4997037663986458,0.9983357372683901,0.6285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,1.0210749047820566,-0.48130478198158216,1.0285714285714285,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.5,0.0,0.0,0.2732120186203978,-0.48130478198158216,0.1,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,0.38628861616589083,0.646399644957284,0.32857142857142857,120.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.6246297079983072,0.8168201486741373,-0.21428571428571427,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,-0.6970799830723656,0.8208143792300011,-0.5,0.0,-1.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,0.38628861616589083,-0.48130478198158216,0.05714285714285714,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,-0.7563267033432078,0.3188727393764562,-0.45714285714285713,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,0.04773592890393567,0.628203705758349,0.17142857142857143,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.03283961066440965,0.258071674248308,0.1,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.49394837071519254,0.3455009430822146,-0.34285714285714286,0.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,5.543461701227254,-0.48130478198158216,5.0285714285714285,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.31891663140076176,-0.48130478198158216,-0.6285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,1.0,0.0,-0.3155311045281422,0.5860423832242316,-0.24285714285714285,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.4577232331781633,-0.48130478198158216,-1.0285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.15573423614049936,0.2465327859758127,-0.24285714285714285,-180.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,-0.04807448159119763,-0.48130478198158216,-0.11428571428571428,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,1.0,2.0790520524756664,-0.48130478198158216,0.38571428571428573,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.49394837071519254,0.4804171751913902,-0.18571428571428572,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,0.16352094794752434,-0.39742594030844336,-0.05714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,3.771815488785442,-0.48130478198158216,2.4571428571428573,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,1.0,1.6274227676682185,1.7301675357816488,3.5428571428571427,0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.3581887431231485,-0.48130478198158216,0.02857142857142857,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.6632247143461701,0.47731055142571843,0.8,0.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,0.0,0.0,0.16047397376216674,0.6064573393986464,-0.2571428571428571,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,-0.46009310198899706,-0.48130478198158216,-0.8714285714285714,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.5,0.0,0.0,0.17774016081252644,0.3144347054254965,-0.15714285714285714,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.31282268303004657,-0.48130478198158216,-0.42857142857142855,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,-0.46009310198899706,1.5601908354598912,0.6857142857142857,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,0.1019043588658485,-0.48130478198158216,-0.8142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,1.0,0.0,-0.41032585696148965,0.22301120603572616,0.6428571428571429,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.5013965298349555,-0.48130478198158216,-1.1714285714285715,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,1.0,0.0,0.23529411764705882,0.06412959059136802,0.42857142857142855,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,1.0,0.0,-0.23224714346170122,-0.48130478198158216,-0.7714285714285715,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.460431654676259,0.6095639631643182,0.45714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,-0.2627168853152772,0.4808609785864862,-0.02857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.41777401608125264,2.2924664373682457,0.8428571428571429,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.7685992382564537,-0.48130478198158216,1.4285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,1.6558611933982226,1.3680239653833353,2.5714285714285716,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,-0.4038933559035125,0.44313769000332853,-0.4714285714285714,0.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,0.0,1.0,0.5555649597968684,-0.48130478198158216,-0.32857142857142857,0.0,-1.0,1.0,0.0,0.0
-1.0,0.0,0.0,0.0,0.0,-0.4861616589081676,-0.25718406745811606,0.02857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,1.5146847228099873,0.9242205702873627,0.5285714285714286,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,0.005416842996191282,-0.48130478198158216,-0.8714285714285714,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,-0.29081675835801946,0.258071674248308,-0.4,120.0,-1.0,0.0,0.0,1.0
0.0,0.0,1.5,0.0,0.0,0.44282691493863735,0.9242205702873627,1.0285714285714285,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.5,0.0,0.0,0.29250952179432926,-0.48130478198158216,-0.6714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.38628861616589083,1.1461222678353489,1.542857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.30165044435040206,0.5540885387773217,0.02857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0,1.0031316123571732,-0.48130478198158216,0.18571428571428572,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,1.0,0.0,0.7979686838764283,-0.48130478198158216,0.07142857142857142,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.46009310198899706,-0.48130478198158216,-0.45714285714285713,120.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,0.0,0.8348709267879814,-0.48130478198158216,0.6714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,5.37316969953449,1.855763896593809,6.314285714285714,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,1.0,4.028776978417266,-0.48130478198158216,-1.042857142857143,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.4489208633093525,-0.48130478198158216,0.38571428571428573,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,1.849851883199323,3.012759347609009,3.6,-60.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.5,0.0,0.0,-0.26982649174777823,0.4005325640741152,-0.24285714285714285,-180.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.32433347439695304,-0.07167424830799955,-0.11428571428571428,-180.0,0.0,0.0,0.0,1.0
0.0,0.0,1.5,0.0,0.0,1.6558611933982226,1.7359369799178963,0.02857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.26745662293694455,-0.48130478198158216,-0.8142857142857143,120.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.5186627168853153,-0.48130478198158216,0.02857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,0.7048666948793906,1.3968711860645735,2.4,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,0.7248413034278459,-0.48130478198158216,0.4,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0,1.1199322894625476,-0.48130478198158216,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,0.23935674989420228,-0.48130478198158216,-0.4,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,-0.5122302158273381,0.22878065017197383,0.05714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.5166314007617435,0.5913680239653833,0.11428571428571428,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.551502327549725,-0.48130478198158216,-0.04285714285714286,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,1.5,0.0,0.0,1.7970376639864578,-0.48130478198158216,0.8142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,1.9111299195937368,-0.48130478198158216,2.1,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,-0.6317393144308083,0.23987573504937312,-0.21428571428571427,-180.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.25696148963182397,0.1400199711527793,-0.21428571428571427,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,0.0,0.0,-0.22987727465086755,-0.48130478198158216,-0.8142857142857143,0.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.27964451967837495,0.1662043714634417,-0.4714285714285714,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,0.014557765552264072,0.258071674248308,-0.2714285714285714,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.7986457892509522,0.3175413291911683,-0.35714285714285715,0.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0,-0.32839610664409646,-0.48130478198158216,-1.1857142857142857,-180.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,-0.3737621667371985,-0.48130478198158216,-0.9,-60.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.46009310198899706,8.394763119937867,-0.35714285714285715,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,1.0,0.0,-0.641895895048667,-0.48130478198158216,-1.0714285714285714,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,1.0,1.2126957257723232,-0.48130478198158216,0.9428571428571428,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,0.23292424883622515,-0.48130478198158216,-0.18571428571428572,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.5728311468472281,0.5838233662487518,-0.18571428571428572,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.0,1.0,0.0,-0.5572577232331781,-0.48130478198158216,-0.8857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,1.5035124841303429,-0.48130478198158216,0.34285714285714286,-60.0,-1.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,26.116292848074483,-0.48130478198158216,3.3142857142857145,0.0,-1.0,1.0,0.0,0.0
-1.0,-1.0,0.5,1.0,1.0,0.002708421498095641,-0.48130478198158216,-0.9428571428571428,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.7573423614049937,-0.48130478198158216,1.2857142857142858,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.5437156157427,0.4209475202485299,-0.2571428571428571,0.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,1.0,0.0,-0.5789250952179433,0.9552868079440807,0.7142857142857143,0.0,-1.0,0.0,1.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.29250952179432926,-0.48130478198158216,-0.9714285714285714,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.5,0.0,0.0,-0.4262378332628015,-0.48130478198158216,0.45714285714285713,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0,-0.7647905205247567,8.394763119937867,1.5857142857142856,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.9594583157003809,0.7493620326195496,-0.22857142857142856,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.2075327972915785,0.14756462886941085,0.14285714285714285,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6669487939060517,-0.48130478198158216,0.14285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.6903089293271265,0.28159325418839454,-0.4,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,3.7311891663140075,-0.48130478198158216,-0.45714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.4038933559035125,1.4270498169310994,-0.1,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.5,1.0,0.0,0.2528988573846805,-0.48130478198158216,-0.6714285714285714,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.7028353787558189,-0.48130478198158216,0.07142857142857142,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.3179009733389759,-0.4741506708798402,-0.5857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,1.0,0.0,-0.3866271688531528,-0.48130478198158216,-0.9714285714285714,-180.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.5,0.0,1.0,1.6132035548032162,-0.48130478198158216,0.3142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.8941176470588236,-0.48130478198158216,-0.32857142857142857,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.48548455353364367,0.5571951625429935,0.21428571428571427,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.03690224291155311,-0.48130478198158216,-0.4,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,0.0,-0.6544223444773593,0.3401753023410629,-1.1142857142857143,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,1.0,2.2198899703766397,-0.48130478198158216,0.8428571428571429,0.0,-1.0,0.0,0.0,1.0
-1.0,0.0,0.0,1.0,1.0,1.1114684722809987,-0.48130478198158216,0.14285714285714285,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.06737198476512907,1.7661156107844225,0.8428571428571429,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,1.3684299619128226,0.3321868412293354,0.7428571428571429,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,1.5,1.0,0.0,0.28709267879813793,0.403195384444691,0.2857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.5,0.0,0.0,11.4633939906898,-0.48130478198158216,0.34285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,1.0,-0.13305120609394838,0.05569732608454454,0.02857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.26847228099873044,-0.48130478198158216,-0.2571428571428571,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.17570884468895473,0.2775990236325308,0.3142857142857143,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,-0.5247566652560305,0.07566847886386331,-0.04285714285714286,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.030131189166314007,0.28780650171973815,0.3,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.4658484976724503,0.613114390325086,-0.5428571428571428,-180.0,-1.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,1.0,1.0921709691070673,-0.48130478198158216,-0.6285714285714286,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,-0.48130478198158216,-0.45714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.14964028776978416,-0.48130478198158216,-0.14285714285714285,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.051121455776555226,0.6588261400199712,0.6428571428571429,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,1.0,0.0,0.0,0.1675835801946678,-0.48130478198158216,0.11428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5150232754972492,-0.48130478198158216,0.45714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.5,0.0,0.0,1.313922979263648,-0.48130478198158216,0.0,-180.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.28573846804909014,0.48973704648840566,0.35714285714285715,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.10393567498942023,-0.48130478198158216,-0.42857142857142855,0.0,-1.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.7248413034278459,-0.48130478198158216,0.17142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,1.0,0.0,-0.3087600507829031,0.25718406745811606,-0.8285714285714286,-180.0,-1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.16047397376216674,0.6064573393986464,-0.2571428571428571,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.5,0.0,1.0,-0.13846804909013966,0.4413624764229446,0.4857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.4082945408379179,0.18440031066237655,-0.21428571428571427,-180.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,0.28167583580194666,-0.48130478198158216,-0.4,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,1.0,0.0,0.0,0.5663986457892509,1.5814933984244979,0.4857142857142857,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,4.288108336859924,-0.03128813935426606,0.3142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.9618281845112145,0.2953511594363697,1.457142857142857,-60.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,0.0,1.0,4.336182818451121,0.517252856984356,-0.6,0.0,0.0,0.0,1.0,0.0
-1.0,-1.0,0.0,1.0,0.0,0.16622936944561997,-0.48130478198158216,0.37142857142857144,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,1.0,0.0,-0.2586542530681337,-0.48130478198158216,-0.21428571428571427,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.6012695725772323,0.9166759125707311,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,2.361066440964875,-0.48130478198158216,1.5142857142857142,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,1.5146847228099873,-0.48130478198158216,1.6857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.5,1.0,0.0,-0.6435886584849767,0.5998002884722068,0.04285714285714286,0.0,0.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0,-0.10562843842573,-0.48130478198158216,-0.6857142857142857,0.0,-1.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,4.900211595429539,-0.48130478198158216,5.314285714285714,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0,0.2451121455776555,0.44313769000332853,0.45714285714285713,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,-0.4820990266610241,-0.48130478198158216,-0.7571428571428571,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,-0.05687685146000846,-0.48130478198158216,-0.2571428571428571,0.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,1.0,1.0,4.537960220059246,-0.48130478198158216,1.3857142857142857,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.08870080406263224,0.4759791412404305,-0.12857142857142856,0.0,-1.0,1.0,0.0,0.0
-1.0,0.0,0.5,0.0,0.0,-0.18044858231062208,-0.07611228225895929,-0.32857142857142857,-276.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.4262378332628015,0.27316098968157104,-0.3,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,1.0,-0.32636479052052475,-0.48130478198158216,-0.4714285714285714,0.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.8206517139229793,1.4785310107622323,1.1571428571428573,0.0,-1.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-1.0881083368599238,1.1532231221568845,-0.21428571428571427,120.0,0.0,1.0,0.0,0.0
-1.0,-1.0,0.0,0.0,0.0,-0.2369868810833686,-0.48130478198158216,-0.4,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.34058400338552686,2.014645512038167,1.1428571428571428,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,-0.01523487092678798,0.17685565294574504,-0.05714285714285714,-60.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.11815488785442234,1.4785310107622323,1.6428571428571428,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,-0.4672027084214981,0.8558748474425829,0.8571428571428571,0.0,0.0,0.0,0.0,1.0
-1.0,-1.0,0.5,0.0,0.0,3.183410918324164,-0.48130478198158216,-1.2571428571428571,0.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0,-0.0883622513753703,0.08987018750693443,-0.4,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.5,0.0,0.0,0.746847228099873,0.4080772217907467,1.7428571428571429,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,-0.19500634786288615,0.42183512703872184,0.2857142857142857,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,-0.5853575962759204,2.4770886497281706,-0.8285714285714286,-180.0,0.0,0.0,1.0,0.0
0.0,-1.0,0.0,0.0,0.0,0.6622090562843843,1.145678464440253,2.6142857142857143,0.0,0.0,1.0,0.0,0.0
0.0,0.0,1.5,0.0,0.0,-0.13305120609394838,1.0400532564074114,0.3142857142857143,0.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0,-0.618874312314854,0.24298235881504493,-0.21428571428571427,120.0,0.0,0.0,1.0,0.0
